16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h1704: out <= 24'hf6f9fa;  16'h1705: out <= 24'heef3f4;  16'h1706: out <= 24'hf9f9fa;  16'h1707: out <= 24'hf9faf9;  
16'h1708: out <= 24'hf7f8f6;  16'h1709: out <= 24'hf3f6f7;  16'h170a: out <= 24'hf3f5f5;  16'h170b: out <= 24'heff3f5;  
16'h170c: out <= 24'hfefdfd;  16'h170d: out <= 24'hfafcfc;  16'h170e: out <= 24'heff5f8;  16'h170f: out <= 24'he8f1f5;  
16'h1710: out <= 24'he9eff2;  16'h1711: out <= 24'hf9f9fa;  16'h1712: out <= 24'hfcfbfc;  16'h1713: out <= 24'hf9fafb;  
16'h1714: out <= 24'hf1f6f6;  16'h1715: out <= 24'heff3f3;  16'h1716: out <= 24'he5efee;  16'h1717: out <= 24'hf5f9f6;  
16'h1718: out <= 24'hf6f9f8;  16'h1719: out <= 24'hf6f8f7;  16'h171a: out <= 24'hf5f8f7;  16'h171b: out <= 24'hfdfdfc;  
16'h171c: out <= 24'hfbfcfc;  16'h171d: out <= 24'hfafcfc;  16'h171e: out <= 24'hfbfdfd;  16'h171f: out <= 24'hf5f9f9;  
16'h1720: out <= 24'he6f3f5;  16'h1721: out <= 24'heff8fa;  16'h1722: out <= 24'hebf7f7;  16'h1723: out <= 24'he9f7f9;  
16'h1724: out <= 24'hf7fbfb;  16'h1725: out <= 24'hf6fafa;  16'h1726: out <= 24'hfcfcfb;  16'h1727: out <= 24'hf6f5f1;  
16'h1728: out <= 24'hfcfbfb;  16'h1729: out <= 24'hf2f7f9;  16'h172a: out <= 24'hfbfcfd;  16'h172b: out <= 24'he4e7aa;  
16'h172c: out <= 24'hd5df6c;  16'h172d: out <= 24'he8e5c3;  16'h172e: out <= 24'hf1f7f4;  16'h172f: out <= 24'hf8fbfa;  
16'h1730: out <= 24'hdfddd3;  16'h1731: out <= 24'h8c9461;  16'h1732: out <= 24'h8c9a65;  16'h1733: out <= 24'h9bb186;  
16'h1734: out <= 24'h8cab79;  16'h1735: out <= 24'h8db59a;  16'h1736: out <= 24'h708451;  16'h1737: out <= 24'h606420;  
16'h1738: out <= 24'ha68948;  16'h1739: out <= 24'hae6f3e;  16'h173a: out <= 24'h787637;  16'h173b: out <= 24'h66682b;  
16'h1800: out <= 24'hfefefd;  16'h1801: out <= 24'hf3f8fa;  16'h1802: out <= 24'heef3f7;  16'h1803: out <= 24'he2e7ec;  
16'h1804: out <= 24'hf7f9fa;  16'h1805: out <= 24'hf4f5f6;  16'h1806: out <= 24'hfefdfd;  16'h1807: out <= 24'hfafbfc;  
16'h1808: out <= 24'he8ecee;  16'h1809: out <= 24'he7eff2;  16'h180a: out <= 24'he9f3f7;  16'h180b: out <= 24'hf5f9fa;  
16'h180c: out <= 24'hf3f5f7;  16'h180d: out <= 24'hf0f5f9;  16'h180e: out <= 24'he2e9ef;  16'h180f: out <= 24'hf0f2f5;  
16'h1810: out <= 24'hf2f6f8;  16'h1811: out <= 24'hf3f6f8;  16'h1812: out <= 24'hfbfbfb;  16'h1813: out <= 24'hf1f3f4;  
16'h1814: out <= 24'hf2f6f7;  16'h1815: out <= 24'he8f2f3;  16'h1816: out <= 24'he3f0f1;  16'h1817: out <= 24'hfdfdf8;  
16'h1818: out <= 24'hf6f8f6;  16'h1819: out <= 24'hf1f4f3;  16'h181a: out <= 24'hfbfbfb;  16'h181b: out <= 24'hfcfbfb;  
16'h181c: out <= 24'hf9fbfa;  16'h181d: out <= 24'hf4fafb;  16'h181e: out <= 24'hf7fbfa;  16'h181f: out <= 24'hf0f7f4;  
16'h1820: out <= 24'hdfeceb;  16'h1821: out <= 24'heaf5f6;  16'h1822: out <= 24'heaf6f6;  16'h1823: out <= 24'hedf6f6;  
16'h1824: out <= 24'hf0f7f6;  16'h1825: out <= 24'hf5f8f4;  16'h1826: out <= 24'hfbfcfb;  16'h1827: out <= 24'hf8f9f7;  
16'h1828: out <= 24'hfdfcfd;  16'h1829: out <= 24'hebf3f6;  16'h182a: out <= 24'he8eae4;  16'h182b: out <= 24'hf9f3e3;  
16'h182c: out <= 24'hf6f7f3;  16'h182d: out <= 24'hf6f5e7;  16'h182e: out <= 24'hf5faf9;  16'h182f: out <= 24'hfafcfb;  
16'h1830: out <= 24'hfdfcfa;  16'h1831: out <= 24'hede9df;  16'h1832: out <= 24'hdeddd1;  16'h1833: out <= 24'h8f9170;  
16'h1834: out <= 24'h596027;  16'h1835: out <= 24'h6f7543;  16'h1836: out <= 24'h5b6523;  16'h1837: out <= 24'h5f6d23;  
16'h1838: out <= 24'h938341;  16'h1839: out <= 24'hb87b48;  16'h183a: out <= 24'h767648;  16'h183b: out <= 24'h747434;  
16'h1900: out <= 24'hfefefd;  16'h1901: out <= 24'hf7fafc;  16'h1902: out <= 24'hdce9f0;  16'h1903: out <= 24'hedf3f5;  
16'h1904: out <= 24'hf8f9f9;  16'h1905: out <= 24'hf6f7f5;  16'h1906: out <= 24'hfbfbfa;  16'h1907: out <= 24'hdfe5ed;  
16'h1908: out <= 24'hebeef1;  16'h1909: out <= 24'hf7f9fa;  16'h190a: out <= 24'hedf6f9;  16'h190b: out <= 24'he8f2f6;  
16'h190c: out <= 24'heff3f7;  16'h190d: out <= 24'he0e8ee;  16'h190e: out <= 24'hfafbfb;  16'h190f: out <= 24'hf8f9fa;  
16'h1910: out <= 24'hedf3f6;  16'h1911: out <= 24'hf5f7f9;  16'h1912: out <= 24'heef2f6;  16'h1913: out <= 24'hecf1f7;  
16'h1914: out <= 24'he6ecf2;  16'h1915: out <= 24'he6f0f5;  16'h1916: out <= 24'hddebf2;  16'h1917: out <= 24'hdce9f1;  
16'h1918: out <= 24'hecf6f8;  16'h1919: out <= 24'hf8fbfb;  16'h191a: out <= 24'hfefefe;  16'h191b: out <= 24'hfdfdfd;  
16'h191c: out <= 24'hf7fafa;  16'h191d: out <= 24'hf3f8f9;  16'h191e: out <= 24'hf0f7f8;  16'h191f: out <= 24'hf0f7f7;  
16'h1920: out <= 24'hecf5f4;  16'h1921: out <= 24'hf2f9f9;  16'h1922: out <= 24'hebf4f0;  16'h1923: out <= 24'he4e4dd;  
16'h1924: out <= 24'hf0f7f2;  16'h1925: out <= 24'hf5f8f5;  16'h1926: out <= 24'hf7f9f8;  16'h1927: out <= 24'hfbfaf8;  
16'h1928: out <= 24'hf8f8f8;  16'h1929: out <= 24'hfafafc;  16'h192a: out <= 24'he2ecf0;  16'h192b: out <= 24'hd9d8ca;  
16'h192c: out <= 24'hf0f5ef;  16'h192d: out <= 24'hedf2e3;  16'h192e: out <= 24'hfafbfc;  16'h192f: out <= 24'hfafbfc;  
16'h1930: out <= 24'he2eef1;  16'h1931: out <= 24'he8eadf;  16'h1932: out <= 24'hfdfcfa;  16'h1933: out <= 24'he5e2dc;  
16'h1934: out <= 24'h75744c;  16'h1935: out <= 24'h737842;  16'h1936: out <= 24'h808744;  16'h1937: out <= 24'h6b852a;  
16'h1938: out <= 24'h9f813f;  16'h1939: out <= 24'hb99059;  16'h193a: out <= 24'h959153;  16'h193b: out <= 24'h787734;  
16'h1a00: out <= 24'hfefefe;  16'h1a01: out <= 24'hf8fafb;  16'h1a02: out <= 24'he7eef3;  16'h1a03: out <= 24'hf2f5f5;  
16'h1a04: out <= 24'hebf3f5;  16'h1a05: out <= 24'hfcfdfc;  16'h1a06: out <= 24'hf4f5f4;  16'h1a07: out <= 24'hfefefb;  
16'h1a08: out <= 24'hf6fafb;  16'h1a09: out <= 24'hd9eaf0;  16'h1a0a: out <= 24'hd3e9f0;  16'h1a0b: out <= 24'hdaeaf0;  
16'h1a0c: out <= 24'he9f1f5;  16'h1a0d: out <= 24'hf8fafa;  16'h1a0e: out <= 24'hfbfcfb;  16'h1a0f: out <= 24'heaf1f5;  
16'h1a10: out <= 24'he9f1f4;  16'h1a11: out <= 24'he8f3f7;  16'h1a12: out <= 24'hd9e3ed;  16'h1a13: out <= 24'he4ebf2;  
16'h1a14: out <= 24'hf0f6f8;  16'h1a15: out <= 24'heff4f6;  16'h1a16: out <= 24'he6f4f7;  16'h1a17: out <= 24'hf7fafb;  
16'h1a18: out <= 24'hf4f8f9;  16'h1a19: out <= 24'hf5f8f8;  16'h1a1a: out <= 24'hfcfdfd;  16'h1a1b: out <= 24'hf4f8f9;  
16'h1a1c: out <= 24'hfdfdfd;  16'h1a1d: out <= 24'hf2fafc;  16'h1a1e: out <= 24'heef7f9;  16'h1a1f: out <= 24'hedf5f4;  
16'h1a20: out <= 24'hf9fbf8;  16'h1a21: out <= 24'hf1f6f2;  16'h1a22: out <= 24'hdde0cc;  16'h1a23: out <= 24'heff5f2;  
16'h1a24: out <= 24'hedf6f1;  16'h1a25: out <= 24'heef5ef;  16'h1a26: out <= 24'heff7f1;  16'h1a27: out <= 24'heff4ee;  
16'h1a28: out <= 24'hf3f6f4;  16'h1a29: out <= 24'hfaf9fa;  16'h1a2a: out <= 24'hfafbfc;  16'h1a2b: out <= 24'hfbfbfb;  
16'h1a2c: out <= 24'hf0f7f7;  16'h1a2d: out <= 24'hf2f8f9;  16'h1a2e: out <= 24'hf8f9fa;  16'h1a2f: out <= 24'he2eff5;  
16'h1a30: out <= 24'hdceff6;  16'h1a31: out <= 24'hdef0f5;  16'h1a32: out <= 24'he7f3f6;  16'h1a33: out <= 24'hf4f5f3;  
16'h1a34: out <= 24'hf6f5f2;  16'h1a35: out <= 24'hc9b47f;  16'h1a36: out <= 24'h729842;  16'h1a37: out <= 24'ha29f33;  
16'h1a38: out <= 24'h967f37;  16'h1a39: out <= 24'ha37e48;  16'h1a3a: out <= 24'h535221;  16'h1a3b: out <= 24'h636325;  
16'h1b00: out <= 24'hf2f4f7;  16'h1b01: out <= 24'he8eef5;  16'h1b02: out <= 24'heff3f6;  16'h1b03: out <= 24'hf0f4f5;  
16'h1b04: out <= 24'hf5f9f9;  16'h1b05: out <= 24'hfcfcfb;  16'h1b06: out <= 24'hf9f9f4;  16'h1b07: out <= 24'hfafaf8;  
16'h1b08: out <= 24'hdfe6ec;  16'h1b09: out <= 24'he0eaef;  16'h1b0a: out <= 24'hd7e8ef;  16'h1b0b: out <= 24'he5f0f2;  
16'h1b0c: out <= 24'hf0f6f8;  16'h1b0d: out <= 24'heff2f4;  16'h1b0e: out <= 24'hf5f5f6;  16'h1b0f: out <= 24'hf4f6f8;  
16'h1b10: out <= 24'he8eef2;  16'h1b11: out <= 24'he2edf2;  16'h1b12: out <= 24'he4eef3;  16'h1b13: out <= 24'hf4f6f9;  
16'h1b14: out <= 24'heff4f5;  16'h1b15: out <= 24'hf7fafa;  16'h1b16: out <= 24'hfbfcfc;  16'h1b17: out <= 24'hf7f9fa;  
16'h1b18: out <= 24'hddeef6;  16'h1b19: out <= 24'he9f2f6;  16'h1b1a: out <= 24'heef0f1;  16'h1b1b: out <= 24'hedf3f4;  
16'h1b1c: out <= 24'hf7f9f9;  16'h1b1d: out <= 24'hdceaeb;  16'h1b1e: out <= 24'he7f3f5;  16'h1b1f: out <= 24'hf5fbfb;  
16'h1b20: out <= 24'hfafcfa;  16'h1b21: out <= 24'hfaf9f5;  16'h1b22: out <= 24'he6e3cb;  16'h1b23: out <= 24'hfafbf3;  
16'h1b24: out <= 24'hf8fdfb;  16'h1b25: out <= 24'heff5ee;  16'h1b26: out <= 24'he5f1e5;  16'h1b27: out <= 24'hedf2ea;  
16'h1b28: out <= 24'hf5f4f1;  16'h1b29: out <= 24'hfcfbfb;  16'h1b2a: out <= 24'hfafafb;  16'h1b2b: out <= 24'hfdfcfb;  
16'h1b2c: out <= 24'hfdfbfa;  16'h1b2d: out <= 24'hf9faf9;  16'h1b2e: out <= 24'heef4f3;  16'h1b2f: out <= 24'hf3f7f8;  
16'h1b30: out <= 24'heff5f6;  16'h1b31: out <= 24'hebf5f6;  16'h1b32: out <= 24'he9f3f4;  16'h1b33: out <= 24'hf2f2f1;  
16'h1b34: out <= 24'hdfd1ad;  16'h1b35: out <= 24'h7f9039;  16'h1b36: out <= 24'h538631;  16'h1b37: out <= 24'ha8963a;  
16'h1b38: out <= 24'h837d3b;  16'h1b39: out <= 24'h987037;  16'h1b3a: out <= 24'h434411;  16'h1b3b: out <= 24'h495115;  
16'h1c00: out <= 24'hf3f4f7;  16'h1c01: out <= 24'he8edf4;  16'h1c02: out <= 24'he8ebf1;  16'h1c03: out <= 24'hd9e9ec;  
16'h1c04: out <= 24'hf3f7f7;  16'h1c05: out <= 24'hf9f9f7;  16'h1c06: out <= 24'hf7f7f1;  16'h1c07: out <= 24'hfefefb;  
16'h1c08: out <= 24'hf3f6f8;  16'h1c09: out <= 24'heff7f8;  16'h1c0a: out <= 24'he4eff0;  16'h1c0b: out <= 24'hecf3f5;  
16'h1c0c: out <= 24'he3eff4;  16'h1c0d: out <= 24'hf3f6f7;  16'h1c0e: out <= 24'hf9f8f9;  16'h1c0f: out <= 24'hf6f5f6;  
16'h1c10: out <= 24'hf5f8f9;  16'h1c11: out <= 24'he8f2f5;  16'h1c12: out <= 24'hfcfbfa;  16'h1c13: out <= 24'hf2f7f8;  
16'h1c14: out <= 24'heff6f4;  16'h1c15: out <= 24'heef5f5;  16'h1c16: out <= 24'hf4f9fa;  16'h1c17: out <= 24'hecf7f9;  
16'h1c18: out <= 24'hedf4f6;  16'h1c19: out <= 24'hedf4f3;  16'h1c1a: out <= 24'hf7f9f9;  16'h1c1b: out <= 24'heaf1f2;  
16'h1c1c: out <= 24'hf1f4f4;  16'h1c1d: out <= 24'hf6f8f8;  16'h1c1e: out <= 24'he3f1f3;  16'h1c1f: out <= 24'hf3f8f8;  
16'h1c20: out <= 24'hf8faf8;  16'h1c21: out <= 24'hf8f9f7;  16'h1c22: out <= 24'hecf2f3;  16'h1c23: out <= 24'hf8fbfa;  
16'h1c24: out <= 24'hfafcfc;  16'h1c25: out <= 24'hf2f9f8;  16'h1c26: out <= 24'hecf4eb;  16'h1c27: out <= 24'he8efe6;  
16'h1c28: out <= 24'hf2f2eb;  16'h1c29: out <= 24'hf7f5f1;  16'h1c2a: out <= 24'hf6f8f8;  16'h1c2b: out <= 24'hfdfbf9;  
16'h1c2c: out <= 24'hf7f9f4;  16'h1c2d: out <= 24'hecefe8;  16'h1c2e: out <= 24'hebf4f2;  16'h1c2f: out <= 24'hedf4f2;  
16'h1c30: out <= 24'hf5f8f5;  16'h1c31: out <= 24'hf1f4f0;  16'h1c32: out <= 24'hfdfbf8;  16'h1c33: out <= 24'hf9f3ea;  
16'h1c34: out <= 24'ha1a344;  16'h1c35: out <= 24'h638e36;  16'h1c36: out <= 24'h8b9640;  16'h1c37: out <= 24'h9c8a37;  
16'h1c38: out <= 24'h556026;  16'h1c39: out <= 24'h836234;  16'h1c3a: out <= 24'h626323;  16'h1c3b: out <= 24'h495114;  
16'h1d00: out <= 24'heaeef3;  16'h1d01: out <= 24'he7ecf5;  16'h1d02: out <= 24'hf2f5f7;  16'h1d03: out <= 24'hf6f9f8;  
16'h1d04: out <= 24'hecf1f2;  16'h1d05: out <= 24'he3ebeb;  16'h1d06: out <= 24'hf9f9f8;  16'h1d07: out <= 24'hfdfcfa;  
16'h1d08: out <= 24'hfefefe;  16'h1d09: out <= 24'hf7f9f9;  16'h1d0a: out <= 24'hecf5f6;  16'h1d0b: out <= 24'he8f2f5;  
16'h1d0c: out <= 24'hf2f8f9;  16'h1d0d: out <= 24'hfbfafa;  16'h1d0e: out <= 24'hfcfbfb;  16'h1d0f: out <= 24'hf9f7f7;  
16'h1d10: out <= 24'heef6f8;  16'h1d11: out <= 24'hf9fbfb;  16'h1d12: out <= 24'heff5f5;  16'h1d13: out <= 24'hdaeef2;  
16'h1d14: out <= 24'hd3ecee;  16'h1d15: out <= 24'he8f3f6;  16'h1d16: out <= 24'hedf8f9;  16'h1d17: out <= 24'hebf5f7;  
16'h1d18: out <= 24'hf5f7f8;  16'h1d19: out <= 24'hecf3f6;  16'h1d1a: out <= 24'hf1f6f5;  16'h1d1b: out <= 24'hf8f7f8;  
16'h1d1c: out <= 24'hfbfafa;  16'h1d1d: out <= 24'hf7f8f8;  16'h1d1e: out <= 24'he3eff1;  16'h1d1f: out <= 24'he7f1f2;  
16'h1d20: out <= 24'hf6f8f7;  16'h1d21: out <= 24'hfefdfb;  16'h1d22: out <= 24'hf5f3f2;  16'h1d23: out <= 24'hedf2f5;  
16'h1d24: out <= 24'heff6f7;  16'h1d25: out <= 24'he2e7e5;  16'h1d26: out <= 24'hf4f7f6;  16'h1d27: out <= 24'heff1f0;  
16'h1d28: out <= 24'hf3f6f5;  16'h1d29: out <= 24'hf5f5f1;  16'h1d2a: out <= 24'heef2f0;  16'h1d2b: out <= 24'hf6f6f2;  
16'h1d2c: out <= 24'hf3f6f1;  16'h1d2d: out <= 24'he6efe6;  16'h1d2e: out <= 24'he4f1f0;  16'h1d2f: out <= 24'he4efee;  
16'h1d30: out <= 24'hf7f9f5;  16'h1d31: out <= 24'hf2f6f2;  16'h1d32: out <= 24'hf5ebd8;  16'h1d33: out <= 24'hbdb577;  
16'h1d34: out <= 24'h7a9239;  16'h1d35: out <= 24'h768538;  16'h1d36: out <= 24'hc78c38;  16'h1d37: out <= 24'h8d7025;  
16'h1d38: out <= 24'h64632b;  16'h1d39: out <= 24'h8d8450;  16'h1d3a: out <= 24'h424716;  16'h1d3b: out <= 24'h4c5316;  
16'h1e00: out <= 24'hfcfcfb;  16'h1e01: out <= 24'he8ebf1;  16'h1e02: out <= 24'hf0f4f4;  16'h1e03: out <= 24'he0ebeb;  
16'h1e04: out <= 24'he9f1f3;  16'h1e05: out <= 24'hf1f6f7;  16'h1e06: out <= 24'he3eef2;  16'h1e07: out <= 24'hfafbfb;  
16'h1e08: out <= 24'hf0f5f7;  16'h1e09: out <= 24'hf3f5f6;  16'h1e0a: out <= 24'hedf3f4;  16'h1e0b: out <= 24'he4eff2;  
16'h1e0c: out <= 24'hebf3f6;  16'h1e0d: out <= 24'hf2f5f7;  16'h1e0e: out <= 24'hf7f7f7;  16'h1e0f: out <= 24'hfcfcfb;  
16'h1e10: out <= 24'hf0f7f8;  16'h1e11: out <= 24'he3f0f1;  16'h1e12: out <= 24'hdef1f3;  16'h1e13: out <= 24'hd6f1f3;  
16'h1e14: out <= 24'hd4eeee;  16'h1e15: out <= 24'heff8f9;  16'h1e16: out <= 24'hecf6f8;  16'h1e17: out <= 24'hf3f8f9;  
16'h1e18: out <= 24'heff4f4;  16'h1e19: out <= 24'hecf5f7;  16'h1e1a: out <= 24'hf9f9f9;  16'h1e1b: out <= 24'hf2f5f5;  
16'h1e1c: out <= 24'hf1f5f5;  16'h1e1d: out <= 24'he7f4f5;  16'h1e1e: out <= 24'hdff0f1;  16'h1e1f: out <= 24'hddeef0;  
16'h1e20: out <= 24'he9f1f0;  16'h1e21: out <= 24'hf5f8f8;  16'h1e22: out <= 24'hf2f6f6;  16'h1e23: out <= 24'hedf5f8;  
16'h1e24: out <= 24'he3f1f4;  16'h1e25: out <= 24'he6e5e3;  16'h1e26: out <= 24'hecf4f5;  16'h1e27: out <= 24'he3eef0;  
16'h1e28: out <= 24'hf4f8f9;  16'h1e29: out <= 24'hf9fafa;  16'h1e2a: out <= 24'hf9fafb;  16'h1e2b: out <= 24'hf2f5f2;  
16'h1e2c: out <= 24'hf3f6f5;  16'h1e2d: out <= 24'he8f3f3;  16'h1e2e: out <= 24'hdfebea;  16'h1e2f: out <= 24'he0f1f2;  
16'h1e30: out <= 24'hf2f9f9;  16'h1e31: out <= 24'hf7f9f7;  16'h1e32: out <= 24'hf1eedc;  16'h1e33: out <= 24'h829337;  
16'h1e34: out <= 24'h849639;  16'h1e35: out <= 24'h81712d;  16'h1e36: out <= 24'he0923b;  16'h1e37: out <= 24'h8a7221;  
16'h1e38: out <= 24'h46591d;  16'h1e39: out <= 24'h596226;  16'h1e3a: out <= 24'h454b11;  16'h1e3b: out <= 24'h474c10;  
16'h1f00: out <= 24'hf7f7f7;  16'h1f01: out <= 24'hd7e3eb;  16'h1f02: out <= 24'hecf1f4;  16'h1f03: out <= 24'hecf0f1;  
16'h1f04: out <= 24'heaf1f2;  16'h1f05: out <= 24'heaf1f3;  16'h1f06: out <= 24'he4edf0;  16'h1f07: out <= 24'hd7e7f1;  
16'h1f08: out <= 24'heef6f9;  16'h1f09: out <= 24'hf8f8f9;  16'h1f0a: out <= 24'he3eff3;  16'h1f0b: out <= 24'hf4f7f8;  
16'h1f0c: out <= 24'he0edf3;  16'h1f0d: out <= 24'hedf3f5;  16'h1f0e: out <= 24'hf2f7f9;  16'h1f0f: out <= 24'heff6f8;  
16'h1f10: out <= 24'heaf4f6;  16'h1f11: out <= 24'he9f5f6;  16'h1f12: out <= 24'he5f5f6;  16'h1f13: out <= 24'hc9eef2;  
16'h1f14: out <= 24'hceeced;  16'h1f15: out <= 24'hf3f9fa;  16'h1f16: out <= 24'hf1f6f8;  16'h1f17: out <= 24'hf7f9f7;  
16'h1f18: out <= 24'hf6f9f6;  16'h1f19: out <= 24'hf0f7f8;  16'h1f1a: out <= 24'hfcfbfb;  16'h1f1b: out <= 24'hf5f9fa;  
16'h1f1c: out <= 24'hecf5f6;  16'h1f1d: out <= 24'hdceeef;  16'h1f1e: out <= 24'hcae8e7;  16'h1f1f: out <= 24'hbedfd9;  
16'h1f20: out <= 24'hcee6e0;  16'h1f21: out <= 24'hdfeae6;  16'h1f22: out <= 24'he3efee;  16'h1f23: out <= 24'he1eef1;  
16'h1f24: out <= 24'hd4eaed;  16'h1f25: out <= 24'hf2f6f4;  16'h1f26: out <= 24'he8f6f9;  16'h1f27: out <= 24'hdce4e5;  
16'h1f28: out <= 24'hf3f2ef;  16'h1f29: out <= 24'hfcfbfa;  16'h1f2a: out <= 24'heff2f1;  16'h1f2b: out <= 24'hf7f9f5;  
16'h1f2c: out <= 24'hf3f8fa;  16'h1f2d: out <= 24'heaf5f7;  16'h1f2e: out <= 24'hebf6f6;  16'h1f2f: out <= 24'he0f1f2;  
16'h1f30: out <= 24'hcfeaf0;  16'h1f31: out <= 24'hf3f9fa;  16'h1f32: out <= 24'hdad28c;  16'h1f33: out <= 24'h6a8730;  
16'h1f34: out <= 24'h7b7d29;  16'h1f35: out <= 24'ha3722d;  16'h1f36: out <= 24'hd68635;  16'h1f37: out <= 24'hbc792d;  
16'h1f38: out <= 24'h64772c;  16'h1f39: out <= 24'h4b501b;  16'h1f3a: out <= 24'h505518;  16'h1f3b: out <= 24'h484b13;  
16'h2000: out <= 24'hecf1f2;  16'h2001: out <= 24'hd9e1e8;  16'h2002: out <= 24'hd6e4ea;  16'h2003: out <= 24'he1ebef;  
16'h2004: out <= 24'hf9fbfa;  16'h2005: out <= 24'he8edf0;  16'h2006: out <= 24'hdbe7ec;  16'h2007: out <= 24'he7f0f3;  
16'h2008: out <= 24'heaf0f4;  16'h2009: out <= 24'hf4f4f5;  16'h200a: out <= 24'he9f2f5;  16'h200b: out <= 24'hdbecf3;  
16'h200c: out <= 24'hf5f8fa;  16'h200d: out <= 24'hecf4f6;  16'h200e: out <= 24'he6f1f4;  16'h200f: out <= 24'he2f1f5;  
16'h2010: out <= 24'heaf5f7;  16'h2011: out <= 24'hf3fafa;  16'h2012: out <= 24'heff8f9;  16'h2013: out <= 24'hdbefeb;  
16'h2014: out <= 24'h94d0c1;  16'h2015: out <= 24'hb9d6cc;  16'h2016: out <= 24'heef1ef;  16'h2017: out <= 24'h9ac0b7;  
16'h2018: out <= 24'h519e8d;  16'h2019: out <= 24'h93bcb0;  16'h201a: out <= 24'he2efec;  16'h201b: out <= 24'he5efee;  
16'h201c: out <= 24'hdbebe8;  16'h201d: out <= 24'hd7ede8;  16'h201e: out <= 24'hcee9e4;  16'h201f: out <= 24'hcde9e2;  
16'h2020: out <= 24'hd9eee9;  16'h2021: out <= 24'hdde9e3;  16'h2022: out <= 24'hdde5e1;  16'h2023: out <= 24'hd3eae8;  
16'h2024: out <= 24'hdaefeb;  16'h2025: out <= 24'heaf4ee;  16'h2026: out <= 24'heaf6f0;  16'h2027: out <= 24'haf8371;  
16'h2028: out <= 24'h9f6d51;  16'h2029: out <= 24'hb97656;  16'h202a: out <= 24'he9c8b9;  16'h202b: out <= 24'hfaf8f3;  
16'h202c: out <= 24'hf4f8f9;  16'h202d: out <= 24'he6f1f1;  16'h202e: out <= 24'hd8ebea;  16'h202f: out <= 24'hf5fbf8;  
16'h2030: out <= 24'heff5f6;  16'h2031: out <= 24'hebf2f6;  16'h2032: out <= 24'h9e9e51;  16'h2033: out <= 24'h607623;  
16'h2034: out <= 24'h977528;  16'h2035: out <= 24'hd18433;  16'h2036: out <= 24'hc37426;  16'h2037: out <= 24'hb27830;  
16'h2038: out <= 24'h687431;  16'h2039: out <= 24'h4c5121;  16'h203a: out <= 24'h5d6122;  16'h203b: out <= 24'h55591d;  
16'h2100: out <= 24'hc8d8e4;  16'h2101: out <= 24'hc5d7e6;  16'h2102: out <= 24'hdeecf4;  16'h2103: out <= 24'he1ebf1;  
16'h2104: out <= 24'he9ecee;  16'h2105: out <= 24'hd6e9ee;  16'h2106: out <= 24'hedf2f4;  16'h2107: out <= 24'hcde2e8;  
16'h2108: out <= 24'hdfe9ee;  16'h2109: out <= 24'hf8f6f7;  16'h210a: out <= 24'hf0f6f8;  16'h210b: out <= 24'hd3eaf0;  
16'h210c: out <= 24'hf3f8f8;  16'h210d: out <= 24'hf6f8f8;  16'h210e: out <= 24'hfefefe;  16'h210f: out <= 24'hf2f8f6;  
16'h2110: out <= 24'hd5eae5;  16'h2111: out <= 24'hb3d8d1;  16'h2112: out <= 24'h6db3a6;  16'h2113: out <= 24'h2f8f7c;  
16'h2114: out <= 24'h268a78;  16'h2115: out <= 24'h208370;  16'h2116: out <= 24'h267366;  16'h2117: out <= 24'h217b6e;  
16'h2118: out <= 24'h1d766d;  16'h2119: out <= 24'h3e8d7b;  16'h211a: out <= 24'hd9e4e1;  16'h211b: out <= 24'hd6e5de;  
16'h211c: out <= 24'hafd1bc;  16'h211d: out <= 24'hb9d7cc;  16'h211e: out <= 24'he5f2f0;  16'h211f: out <= 24'he9f4f1;  
16'h2120: out <= 24'hf9fdfb;  16'h2121: out <= 24'hf7fcfa;  16'h2122: out <= 24'he4f2f0;  16'h2123: out <= 24'he4f3f0;  
16'h2124: out <= 24'he9f6f3;  16'h2125: out <= 24'hf5faf7;  16'h2126: out <= 24'hfcfaf6;  16'h2127: out <= 24'h906346;  
16'h2128: out <= 24'ha2764a;  16'h2129: out <= 24'h7c6a3c;  16'h212a: out <= 24'hc67a4e;  16'h212b: out <= 24'hefe0d1;  
16'h212c: out <= 24'hf3f8f7;  16'h212d: out <= 24'heef6f3;  16'h212e: out <= 24'he4eee2;  16'h212f: out <= 24'he7f0ea;  
16'h2130: out <= 24'hf1f5f2;  16'h2131: out <= 24'he1edeb;  16'h2132: out <= 24'h8c9345;  16'h2133: out <= 24'h536a22;  
16'h2134: out <= 24'hc47f29;  16'h2135: out <= 24'hd08334;  16'h2136: out <= 24'hb76b1e;  16'h2137: out <= 24'ha86f24;  
16'h2138: out <= 24'h53601e;  16'h2139: out <= 24'h5d6433;  16'h213a: out <= 24'h4f5419;  16'h213b: out <= 24'h575922;  
16'h2200: out <= 24'hc3d7e4;  16'h2201: out <= 24'hcbdfe9;  16'h2202: out <= 24'hdce6ee;  16'h2203: out <= 24'hd9e9f1;  
16'h2204: out <= 24'hf2f5f6;  16'h2205: out <= 24'hd7eaee;  16'h2206: out <= 24'he3ebef;  16'h2207: out <= 24'hedf1f3;  
